pid,time,indexfinger.X,indexfinger.Y,indexfinger.Z,hand.X,hand.Y,hand.Z,forearm.X,forearm.Y,forearm.Z,upperarm.X,upperarm.Y,upperarm.Z,rightShoulder.X,rightShoulder.Y,rightShoulder.Z,hmd.X,hmd.Y,hmd.Z,leftShoulder.X,leftShoulder.Y,leftShoulder.Z,indexfingerO.X,indexfingerO.Y,indexfingerO.Z,handO.X,handO.Y,handO.Z,forearmO.X,forearmO.Y,forearmO.Z,upperarmO.X,upperarmO.Y,upperarmO.Z,rightShoulderO.X,rightShoulderO.Y,rightShoulderO.Z,hmdO.X,hmdO.Y,hmdO.Z,leftShoulderO.X,leftShoulderO.Y,leftShoulderO.Z
1,0.0,0.2571875,0.6270671,-0.2846585,0.2774027,0.8259876,-0.2567949,0.28240940000000003,0.9684290999999999,-0.29792640000000004,0.251227,1.166886,-0.33991059999999995,0.126494,1.314181,-0.3076698,0.010144799999999999,1.569893,-0.2527885,-0.11775830000000001,1.338341,-0.3531986,0.5114012,-0.3315156,-0.6090153,-0.08632719999999999,-0.1332814,-0.8055383,0.5840679,0.3365493,-0.3571645,0.4712943,0.3946024,-0.4484505999999999,-0.03768780000000001,0.35359809999999997,-0.053833900000000004,-0.12172480000000001,-0.0254243,7.37e-05,-0.1254532,-0.40123190000000003,-0.10286500000000001
1,6.596,0.870791,1.521657,-0.3386577,0.6907313,1.458123,-0.3356476,0.5551879,1.455181,-0.3836216,0.35145279999999995,1.4415,-0.4079508,0.1322921,1.341191,-0.3389618,0.0002618,1.573097,-0.2431632,-0.1292328,1.335528,-0.3218641,0.0538246,0.1334808,0.25172310000000003,0.053672300000000006,-0.5879388000000001,-0.7610701,-0.13841610000000001,0.6284589,-0.2588178,-0.1695526,0.5990721999999999,-0.16167879999999998,-0.045869,0.42666859999999995,-0.007804899999999999,-0.1258228,-0.053952099999999996,0.0108183,-0.1018915,-0.3529788,-0.07857130000000001
1,11.7716,0.1127,1.51499,0.35918629999999996,0.12236,1.456242,0.1801735,0.1604556,1.4535049999999998,0.0362745,0.1737704,1.435661,-0.16965750000000002,0.2030472,1.527293,0.0487681,-0.0051547,1.578139,-0.2818332,-0.1293934,1.336344,-0.3749074,-0.10632219999999999,-0.6021,0.2861067,0.5729898,-0.5650398,-0.5475281999999999,0.056528800000000004,-0.043475099999999996,-0.12881869999999998,-0.0147934,-0.0759874,-0.1590363,0.49975299999999995,-0.6911439,0.46599579999999996,-0.104361,-0.0117559,0.0032823,-0.11951179999999999,-0.45736720000000003,-0.0783302
2,0.0,0.2045899,0.7369730999999999,-0.2412946,0.2294862,0.9239930000000001,-0.26891420000000005,0.2154308,1.10134,-0.29406679999999996,0.19307929999999998,1.301611,-0.33875720000000004,0.072064,1.488905,-0.302232,-0.0472836,1.704551,-0.16303420000000002,-0.1653073,1.478879,-0.297953,0.392827,-0.43846620000000003,-0.5280011,-0.0070337,-0.16366329999999998,-0.732865,0.6940346,0.1492983,-0.06756960000000001,0.5314135999999999,0.3664848,-0.39291170000000003,0.15125170000000002,-0.15195079999999997,0.0371533,0.2982259,0.0402293,-0.0214937,-0.1211627,-0.3361333,-0.030467
2,5.31,0.8453699,1.629429,-0.2583012,0.6603076999999999,1.618615,-0.29152259999999997,0.47672129999999996,1.60855,-0.3148174,0.2708477,1.584473,-0.3355975,0.0348162,1.5250569999999999,-0.2833119,0.0251725,1.736792,-0.2136742,-0.1988647,1.463296,-0.2453995,-0.0094249,0.0074502,0.0640269,0.0479452,-0.6676300999999999,-0.7396166000000001,0.0310748,0.6860949000000001,-0.0214572,-0.11891030000000001,0.5981618000000001,-0.11979589999999998,0.13360970000000003,-0.1778294,-0.0922796,0.0935908,0.557615,-0.11735739999999999,-0.09375069999999999,-0.3093205,0.026950799999999997
2,9.519,-0.0070768,1.687395,0.4764168,0.020360200000000002,1.674986,0.2917143,0.0452722,1.6483560000000002,0.10243050000000001,0.0739792,1.600636,-0.10815899999999999,0.0184727,1.531023,-0.2783756,-0.059485300000000005,1.75128,-0.2074848,-0.185247,1.477357,-0.329261,-0.06858819999999999,-0.6876251,0.0555352,0.5461991999999999,-0.5184441,-0.5083739,-0.017668,-0.0426059,0.0515058,-0.0335795,-0.16423139999999997,-0.11734080000000001,0.05955740000000001,0.1661562,-0.0727811,0.1296318,0.044689599999999996,-0.05365219999999999,-0.10125219999999999,-0.44796320000000006,-0.0250068
3,0.0,0.2802737,0.6359188,-0.310508,0.31058309999999995,0.8066781,-0.343484,0.29096869999999997,0.9729790999999999,-0.3620485,0.2666936,1.157892,-0.4033516,0.1632988,1.306767,-0.3734241,0.0578931,1.5742530000000001,-0.2972349,-0.0759351,1.299124,-0.35980359999999995,-0.43778829999999996,0.4749692,0.47261400000000003,-0.28088240000000003,-0.1986224,-0.6720154,-0.6420402,-0.22971570000000002,0.1733491,0.5591577,0.3535472,-0.3894262,-0.0958123,0.23857899999999999,-0.0224139,0.0026686999999999995,0.0926303,-0.0115805,-0.1014261,-0.3587656,-0.0373279
3,6.7522,0.9088255999999999,1.405835,-0.39683090000000004,0.7320260000000001,1.40103,-0.4129956,0.5630890000000001,1.414595,-0.41040010000000005,0.37093740000000003,1.40561,-0.4194907,0.1582883,1.335326,-0.37231420000000004,0.0422109,1.57892,-0.2850946,-0.0872914,1.300082,-0.3467535,0.0433134,0.0847439,0.0326339,-0.1417444,-0.8105163000000001,-0.5683052,0.0754392,-0.6891568,0.149614,-0.1541144,0.6130225,-0.1899593,-0.07076389999999999,0.2378355,0.0633299,-0.0201009,0.068188,-0.0061792,-0.0852561,-0.40109520000000004,-0.027352699999999997
3,11.5615,0.1839596,1.490485,0.3033019,0.2162726,1.4719,0.12649749999999998,0.2062232,1.458466,-0.0481204,0.21440120000000001,1.4183540000000001,-0.23767800000000003,0.14491379999999998,1.3454059999999999,-0.3726281,0.07703360000000001,1.568632,-0.3203063,-0.0702956,1.306746,-0.385388,-0.0352281,0.6696715,-0.1951105,0.3639779,-0.5612172,-0.5315263000000001,0.0245458,-0.015005200000000002,0.017274900000000003,-0.0365386,-0.0797077,-0.0867876,-0.0464751,-0.04911,0.09795980000000001,0.0318677,0.0935671,-0.029661200000000002,-0.10429189999999999,-0.444154,-0.031208299999999998
4,0.0,0.21983809999999998,1.171715,-0.3370797,0.28121979999999996,0.8559756,-0.36462,0.2506778,0.9974544,-0.388519,0.19304739999999998,1.186706,-0.4050901,0.09549980000000001,1.330147,-0.3688749,-0.0326564,1.5539450000000001,-0.2551447,-0.14475420000000003,1.316912,-0.3217748,-0.3543663,0.4309454000000001,-0.5880026999999999,0.3246633,0.192275,0.7964991,-0.5463821,-0.4278705,0.31983959999999995,0.4837112,0.42971220000000004,-0.4316572,-0.07335169999999999,0.16050910000000002,-0.0348201,0.107675,0.0087471,0.038000900000000004,0.07636210000000002,0.13271889999999997,0.0766076
4,5.44,0.2565208,1.3954520000000001,-0.5088278,0.6030456999999999,1.419997,-0.4585076,0.45630420000000005,1.403402,-0.46241309999999997,0.26255320000000004,1.4012799999999999,-0.4300781,0.0743403,1.365572,-0.36072709999999997,-0.0490203,1.560085,-0.2522197,-0.1654085,1.318015,-0.3210243,0.0940307,-0.8038649999999999,0.2834961,0.159075,0.7609953,0.6115145000000001,0.2185499,-0.6871824000000001,0.2280013,-0.12950830000000002,0.6670590000000001,-0.17212249999999998,-0.0640926,0.2364549,0.0388802,0.0956975,-0.0032418,0.0255143,0.06703189999999999,0.177703,0.05687090000000001
4,9.794,0.0817622,1.445678,0.2932708,0.10269600000000001,1.4147049999999999,0.1178576,0.137722,1.404083,-0.0236515,0.141595,1.388578,-0.224971,0.10874400000000001,1.433574,-0.06235980000000001,-0.0287004,1.562465,-0.2757413,-0.1463348,1.319828,-0.333407,-0.1350738,-0.6755502,0.1242452,-0.521564,0.534098,0.5646074000000001,-0.017068200000000002,0.051410800000000006,0.14134349999999998,0.0449174,-0.030118000000000002,-0.2163909,0.4045489,-0.1219219,0.3439262,0.0801597,-0.0010649000000000001,0.031121,0.0887304,0.18193199999999998,0.0760259
5,0.0,0.2631949,0.6673416,-0.3613114,0.2695238,0.8578735000000001,-0.39241950000000003,0.266058,0.9791549,-0.409211,0.2315379,1.213262,-0.44459090000000007,0.1398978,1.390097,-0.4210349,0.0175876,1.6708599999999998,-0.3154077,-0.11079069999999999,1.402863,-0.42066570000000003,0.3968751,-0.4685048,-0.47559819999999997,-0.0293193,-0.1640128,-0.7875601999999999,0.6368946,0.2079384,-0.17376760000000002,0.5900513000000001,0.2527267,-0.31406890000000004,-0.1073316,0.1105488,-0.024955900000000003,-0.1316828,-0.0683572,0.0118293,0.1550789,0.2425034,0.0693926
5,4.841,0.9145938,1.608725,-0.4839695,0.7234752,1.588215,-0.4698639,0.5941853,1.570309,-0.47621369999999996,0.3577119,1.522463,-0.47618809999999995,0.134537,1.415649,-0.4184318,0.0091603,1.672725,-0.2938875,-0.11942219999999999,1.399592,-0.39388670000000003,0.0539899,0.1016589,0.1269424,-0.12282989999999999,-0.6560208000000001,-0.7204775999999999,-0.0933283,0.7051883000000001,-0.0522367,-0.0910128,0.6214408,0.005765600000000001,-0.0817421,0.2745665,0.020199400000000003,-0.1281511,-0.0891302,0.0105983,0.1481593,0.24519520000000003,0.0553067
5,8.773,0.14360320000000001,1.576341,0.3306211,0.1512105,1.541148,0.1416223,0.1660118,1.530002,0.014364400000000001,0.17949890000000002,1.493183,-0.2256824,0.10387819999999999,1.420025,-0.39404870000000003,0.0084156,1.6682299999999999,-0.305062,-0.12198959999999999,1.402576,-0.42312120000000003,-0.0845176,-0.6589479,0.1714346,0.48820740000000007,-0.5814798000000001,-0.5561781,-0.011314399999999999,-0.020430700000000003,-0.025142400000000002,-0.033368199999999994,-0.097872,-0.0646082,0.0198115,-0.0034871000000000004,0.07310130000000001,-0.1370936,-0.055366599999999995,0.020028099999999997,0.1420846,0.30224829999999997,0.0772332
6,0.0,0.26606440000000003,0.7115068,-0.34030859999999996,0.256813,0.9224303,-0.3454665,0.2454715,1.046131,-0.3578808,0.2237814,1.324948,-0.378872,0.1018572,1.53844,-0.35382290000000005,-0.0035735999999999997,1.71845,-0.192419,-0.14349220000000001,1.5515940000000001,-0.33762459999999994,0.4211566,-0.311743,-0.5758462,-0.0796899,-0.2152821,-0.8236207,0.6939828,0.1284147,-0.12673810000000002,-0.6576065999999999,-0.2127035,0.2388384,-0.1626934,0.08123639999999999,-0.0185858,0.3917162,0.0436968,0.015184200000000002,-0.1940738,-0.1439521,-0.024219400000000002
6,4.4417,0.9988916999999999,1.631157,-0.46349009999999996,0.7897991999999999,1.624527,-0.4469805,0.6618647,1.620113,-0.44683420000000007,0.37975570000000003,1.6141940000000001,-0.4428861,0.1150934,1.58254,-0.386768,-0.0050046000000000005,1.74325,-0.21638449999999998,-0.1380036,1.55082,-0.35134920000000003,-0.1157627,0.121795,0.006998999999999999,-0.0564433,-0.7104672,-0.6659769,0.030529300000000002,0.687643,-0.0328857,-0.0625366,-0.6498944000000001,-0.0082751,-0.14615029999999998,0.048012,0.0808474,0.3297757,0.043045,0.0375529,-0.196456,-0.13712560000000001,-0.0035664
6,8.6733,-0.0021351,1.689572,0.43679250000000003,0.0197211,1.6642990000000002,0.23122649999999997,0.0437162,1.6492360000000001,0.10504580000000001,0.09487410000000002,1.621846,-0.17383800000000002,0.0457483,1.586719,-0.3573067,-0.029980700000000002,1.7741759999999998,-0.2550578,-0.1637227,1.550719,-0.3842946,-0.0941763,-0.6839329000000001,0.021200599999999997,0.5304245,-0.6043977,-0.4732389,0.020109000000000002,-0.0897409,0.028374299999999998,0.013168700000000002,0.1827934,0.0083762,-0.063983,-0.2335491,0.0758651,0.2373245,0.0314359,0.0180836,-0.20504850000000002,-0.199468,-0.0161631
7,0.0,0.20946020000000004,0.6531996999999999,-0.31716669999999997,0.22227660000000002,0.8598937,-0.3221687,0.22630949999999997,1.0061881,-0.3350788,0.2229404,1.2680040000000001,-0.378538,0.10918030000000001,1.4822950000000001,-0.39244409999999996,-0.0030404,1.642023,-0.23891729999999997,-0.1260204,1.472063,-0.40624879999999997,0.4906679,-0.5034028,-0.4555079000000001,-0.0759804,0.0316715,0.8067809,0.6998991,0.028340399999999998,-0.026443900000000003,0.5931504,0.23331060000000003,-0.35588509999999995,0.27664720000000004,0.0769658,0.09371360000000001,0.2758291,0.0517365,-0.0195168,-0.2574548,-0.3057224,-0.1647711
7,11.3941,0.5726690999999999,1.651068,-0.4192976,0.7074746000000001,1.609544,-0.4166393,0.5572129,1.607716,-0.4328643,0.29813720000000005,1.573452,-0.4586981,0.06694939999999999,1.535768,-0.420466,-0.0313908,1.6959919999999997,-0.27799009999999996,-0.1584065,1.470833,-0.3725009,0.8765968000000001,0.05383240000000001,0.4095738,0.020163999999999998,0.6360281999999999,0.7613108000000001,0.0551962,0.6852411,0.015908600000000002,-0.1457383,0.5950888000000001,-0.0777099,0.3035817,0.0017219000000000002,-0.0723052,0.0885592,0.0957548,-0.0157201,-0.25997929999999997,-0.240835,-0.089871
7,15.0144,0.023640500000000002,1.6032110000000002,0.42132559999999997,0.0527562,1.5858379999999999,0.219286,0.076153,1.587598,0.0695191,0.1240316,1.546725,-0.2000484,0.055596900000000005,1.514702,-0.3731989,-0.010707,1.7023580000000003,-0.31347959999999997,-0.1360015,1.475731,-0.427922,-0.08993330000000001,-0.6917955,0.0886418,-0.5333545999999999,0.5483236,0.5296816,0.049486800000000004,-0.052800900000000005,-0.046056400000000004,-0.056476099999999994,-0.2107603,-0.23690300000000003,0.35190720000000003,0.2031426,0.17132260000000002,0.0717711,0.029337099999999998,-0.0367383,-0.2663798,-0.3643935,-0.15432839999999998
8,0.0,0.153748,0.6235713,-0.0266447,0.18030320000000002,0.8037842,-0.0721811,0.1687384,0.9614988999999999,-0.10268540000000001,0.1469556,1.143074,-0.0741459,0.057216499999999997,1.303029,-0.0178599,-0.06297219999999999,1.5728799999999998,0.0670345,0.428983,1.252984,0.06364109999999999,0.0946138,-0.0989346,0.8000385,0.5328520999999999,0.582322,0.46715909999999994,0.3382987,0.5674173,-0.6527050999999999,0.560699,0.3741713,-0.3953625,-0.0130357,0.2889375,-0.0056515,-0.07952730000000001,-0.10690050000000001,0.0188965,-0.3509919,-0.4939853,-0.11874349999999999
8,6.6086,0.763462,1.418796,-0.06639550000000001,0.5904916,1.354945,-0.0887028,0.4292063,1.3516700000000001,-0.1093502,0.2513496,1.401054,-0.0942832,0.0210685,1.326354,-0.036280900000000005,-0.099441,1.570802,0.05727240000000001,0.428983,1.252984,0.06364109999999999,0.48693240000000004,0.013669399999999998,-0.1269025,-0.1048758,0.9327158999999999,0.3306509,-0.3935406,0.5095439,-0.5790605,-0.155374,0.6239905,-0.1909529,0.0099831,0.31469509999999995,0.07599199999999999,-0.085118,-0.1235955,0.011334899999999998,-0.3509919,-0.4939853,-0.11874349999999999
8,10.7839,0.11761869999999999,1.358849,0.6671604,0.1418046,1.36857,0.4894082,0.15415610000000002,1.366398,0.3189283,0.1120855,1.39499,0.1403527,0.0169438,1.32318,-0.0240616,-0.0770534,1.5756620000000001,0.021978,0.5661873000000001,1.382733,0.08831289999999999,0.1415336,0.6760297,0.0199457,-0.4418991,0.5166128,0.5476006999999999,0.08071239999999999,0.0550429,-0.5759647,-0.020262099999999998,-0.0400441,-0.1688761,0.051847500000000005,0.07924989999999998,0.1058281,-0.06689780000000001,-0.059207100000000006,0.0385936,-0.035206699999999994,-0.8903131,-0.4526291
9,0.0,0.2677853,0.7147262,-0.0194942,0.2860527,0.9175030000000001,-0.0364416,0.2734487,1.0380209999999999,-0.0759045,0.20728979999999997,1.292152,-0.1218934,0.1164279,1.4587620000000001,-0.0657713,-0.0187601,1.7122110000000001,0.10736810000000001,-0.16131020000000001,1.475,-0.0190928,0.19377360000000002,-0.09779310000000001,-0.7120964,-0.27688240000000003,-0.42300600000000005,-0.6576852,0.5194032999999999,0.35044970000000003,-0.3697835,0.5323535,0.3173797,-0.3312321,0.1163613,-0.34475890000000003,-0.0556635,-0.2283236,-0.01526,0.0007506,-0.2099587,-0.2723047,-0.1414665
9,4.199,0.9147912,1.533008,-0.006486499999999999,0.7183433000000001,1.5733709999999999,-0.039207,0.5941005,1.562186,-0.0753045,0.3299937,1.528271,-0.10679380000000001,0.1090058,1.478194,-0.0575466,-0.0314863,1.718802,0.108378,-0.175649,1.474774,-0.0119631,-0.14488879999999998,0.06023099999999999,-0.1571493,0.0531125,-0.75771,-0.6502787,-0.0999786,0.6032702,-0.0965391,0.017909,0.5706733,0.06351140000000001,0.060112,-0.2733258,-0.1083883,-0.21052270000000003,-0.0252571,0.001993,-0.20980010000000002,-0.2838571,-0.1332472
9,7.8527,0.14157460000000002,1.513056,0.6789166999999999,0.14828370000000002,1.532902,0.47619920000000004,0.1684251,1.527606,0.352526,0.1612448,1.51379,0.08413150000000001,0.0717404,1.4931709999999998,-0.044517900000000006,-0.027069,1.7285490000000001,0.0629104,-0.1751049,1.47557,-0.061179,-0.07202080000000001,-0.6096672,-0.18627,0.46977159999999996,-0.6106661999999999,-0.43835680000000005,0.0222535,-0.063993,-0.1526451,0.0167386,-0.0731284,-0.0160503,-0.0347682,-0.057625,-0.15911470000000003,-0.1849924,-0.026078800000000003,0.0105214,-0.2145345,-0.3523679,-0.1363204
10,0.0,0.181824,0.7058466,-0.060375,0.19668029999999997,0.8948292,-0.10398489999999999,0.2030642,0.9948819,-0.1188822,0.1918687,1.3122969999999998,-0.1373862,0.07885750000000001,1.486508,-0.1019267,-0.044438099999999994,1.680632,0.021856999999999998,-0.19465220000000003,1.466122,-0.0749901,-0.1463233,0.1191117,0.7261499,0.4129148,0.5026548,0.5847397,-0.5701761,-0.32744359999999995,0.5099878,0.6170876999999999,0.3042414,-0.3146062,0.2575599,0.00018659999999999998,0.1415933,-0.2395859,-0.0391481,0.0180327,-0.1923643,-0.27875559999999994,-0.19411
10,4.2330000000000005,0.8531129000000001,1.698518,-0.2410971,0.6618672,1.6786860000000001,-0.24495920000000002,0.5571645000000001,1.652369,-0.260633,0.2448611,1.601672,-0.23781239999999998,0.0492351,1.531944,-0.14219179999999998,-0.0762793,1.702416,-0.017567799999999998,-0.22420720000000002,1.470214,-0.09274310000000001,0.1059224,-0.11741259999999999,0.0003408,-0.0164358,0.7926173000000001,0.5861758,0.2755062,-0.6031908,0.2206856,-0.13251570000000001,0.6647826,-0.0518053,0.26374580000000003,-0.031103700000000005,0.0710043,-0.18205970000000002,-0.0503173,0.0042201999999999995,-0.1837146,-0.2965428,-0.16854170000000002
10,7.074,0.060469600000000005,1.68757,0.6087148,0.081662,1.6707919999999998,0.4199946,0.10463489999999999,1.6552779999999998,0.3139534,0.099255,1.609065,-0.0035260999999999995,0.014712799999999998,1.533727,-0.1336615,-0.0756969,1.717116,-0.07302610000000001,-0.2257127,1.466348,-0.16413599999999998,-0.0173571,0.6323833000000001,-0.10947280000000001,-0.5500658,0.5526380999999999,0.4886398,0.021159900000000002,0.08672010000000001,0.16118470000000001,-0.0359504,-0.0496002,-0.0126387,0.1685569,0.23377689999999998,0.05382000000000001,-0.1321135,-0.0192151,0.007379000000000001,-0.1675968,-0.3981932,-0.17912979999999998
11,0.0,0.2753241,0.7278812,-0.0497328,0.2741327,0.9181543,-0.0777345,0.26345100000000005,1.0700120000000002,-0.10141069999999999,0.2289772,1.264907,-0.1352171,0.1250635,1.4269379999999998,-0.1384393,0.0079588,1.66219,-0.027581900000000003,-0.1133502,1.436898,-0.117158,0.39321609999999996,-0.3497962,-0.5044639,0.07636010000000001,0.20525749999999998,0.757274,0.6671736,0.2318904,-0.1713019,0.5726375,0.23976950000000002,-0.3394966,-0.0864342,0.1951839,0.0889138,0.17300929999999998,0.040725199999999996,0.0305822,0.1521764,0.2710676,0.1364376
11,4.897,0.8693956,1.56484,-0.3518469,0.6846300999999999,1.537742,-0.3047178,0.5338233,1.548278,-0.2825149,0.3318589,1.5442879999999999,-0.2429277,0.11255839999999999,1.4643030000000001,-0.1511306,-0.0047072,1.68093,-0.041292800000000005,-0.13044080000000002,1.440556,-0.10178960000000001,-0.1127972,0.2348536,0.0919538,0.055010199999999995,0.673967,0.6997303,0.046679000000000005,0.7615304,-0.0767544,0.0643262,0.6990149,-0.0147976,-0.056511900000000004,0.2629437,0.1918995,0.1259952,0.046704,0.026529700000000003,0.14759529999999998,0.30675790000000003,0.1065418
11,8.894,0.11346019999999998,1.561124,0.552377,0.13873229999999998,1.5202120000000001,0.36296540000000005,0.15000629999999998,1.5291489999999999,0.2137761,0.15241010000000002,1.521434,0.007400399999999999,0.0856434,1.461494,-0.14299610000000001,0.0114538,1.677586,-0.07117810000000001,-0.1152402,1.444267,-0.1391829,0.12192449999999999,0.6670319,-0.037276800000000006,-0.5769998000000001,0.5841999,0.4371862,0.0884153,-0.0021418,0.0679981,0.045337300000000004,-0.09737430000000001,0.0751328,-0.0218248,-0.0069548000000000006,0.1984298,0.1389224,0.0092476,0.0292628,0.1726604,0.3199883,0.1386449
12,0.0,0.26274949999999997,0.7231634,-0.040106499999999996,0.2589458,0.9241519,-0.0790908,0.2451471,1.086344,-0.10452739999999999,0.21417049999999999,1.331594,-0.1494512,0.09862169999999999,1.504709,-0.11518419999999999,-0.014390100000000001,1.763927,0.014929699999999999,-0.1609664,1.520412,-0.0847842,0.1449197,-0.08569969999999999,-0.6634566,-0.3775344,-0.4742477,-0.6117729000000001,0.5902265999999999,0.2880871,-0.3505242,0.5646166,0.3122499,-0.38484440000000003,-0.09739110000000001,0.19926010000000002,0.11263379999999999,0.20341489999999998,0.059051400000000004,-0.015422499999999999,0.15630529999999998,0.2310526,0.1344253
12,4.331,0.9332627,1.6694740000000001,-0.1242838,0.7294202,1.6467,-0.1409578,0.5674624,1.625638,-0.1736203,0.31990759999999996,1.597015,-0.1988481,0.0891051,1.537247,-0.1256386,-0.0281481,1.776454,-0.006466700000000001,-0.1769084,1.51725,-0.08204589999999999,-0.1341741,0.07972639999999999,0.029463299999999998,0.016037100000000002,-0.7967208,-0.5909913,-0.1344225,0.6129187,-0.17171960000000003,-0.1437003,0.6022366,-0.1590322,-0.061452,0.1996317,0.18525170000000002,0.1697517,0.059654700000000005,-0.026341700000000003,0.1634556,0.2479507,0.1060987
12,7.296,0.0968207,1.6969560000000001,0.6789845,0.10166549999999999,1.662913,0.4759667,0.13001300000000002,1.6392369999999998,0.31422890000000003,0.16648139999999997,1.593112,0.0659232,0.0722538,1.535344,-0.1031865,-0.0049327,1.7774900000000002,-0.0452217,-0.1721522,1.527412,-0.12352460000000001,-0.1941807,-0.6200844,-0.12986660000000003,0.3841341,-0.7038744,-0.3536573,0.0022862,-0.10761889999999999,-0.1745415,0.007423000000000001,-0.1275116,-0.1453908,-0.013238999999999999,-0.14862820000000002,0.1772041,0.1654628,0.08574939999999999,-0.022250400000000004,0.19412120000000002,0.2991934,0.1456166
13,0.0,0.23825639999999998,0.6794914000000001,0.019793099999999998,0.23668029999999998,0.879124,0.0211055,0.21872170000000002,1.0276246,0.0056401,0.183346,1.207961,-0.032317700000000005,0.0758341,1.393617,-0.023699599999999998,-0.0284209,1.64211,0.07230779999999999,-0.1390749,1.391174,-0.0219237,-0.4473573,0.3611553,0.5242332000000001,0.0683568,0.11531960000000001,0.7983204,-0.6527748999999999,-0.207335,0.10050039999999999,0.5711599,0.29095959999999993,-0.3151386,0.06513780000000001,-0.0406421,-0.0674573,-0.1375404,-0.047733,-0.0427156,0.10742650000000001,0.25386770000000003,0.1149903
13,2.91,0.8479063,1.538669,-0.0647529,0.6425879,1.543772,-0.0860359,0.4901398,1.5294219999999998,-0.092909,0.303636,1.4926469999999998,-0.09415219999999999,0.06943139999999999,1.421257,-0.0364138,-0.04795580000000001,1.652432,0.0644568,-0.14844200000000002,1.384198,-0.0215501,-0.0491204,-0.0691112,-0.0730056,0.006343199999999999,0.6270233000000001,0.7639093000000001,0.0225154,-0.7230479999999999,-0.0006865,-0.1929895,0.6254637,-0.127309,0.0673363,-0.1340286,-0.15337779999999998,-0.1036325,-0.0460116,-0.04282419999999999,0.09925360000000001,0.2663012,0.0831209
13,5.8976,0.0842421,1.6133469999999999,0.6920043,0.10625219999999999,1.561888,0.5011611,0.1224762,1.533383,0.35152150000000004,0.1349816,1.477678,0.1691436,0.061432799999999996,1.412835,-0.0179858,-0.0238671,1.655857,0.0290175,-0.1318134,1.388754,-0.0644755,-0.1920166,-0.6762175,0.0491502,-0.5341473000000001,0.6199805,0.42800790000000005,0.05908340000000001,0.020259299999999997,0.11467839999999999,-0.0823846,-0.1344911,-0.3137627,0.037078,0.1450793,-0.1424172,-0.0901956,-0.0363417,-0.03429,0.1244258,0.37602929999999996,0.1020262
